,,10/24/22,10/25/22,10/26/22,10/27/22,10/28/22,10/29/22,10/30/22,10/31/22,11/1/22,11/2/22,11/3/22,11/4/22,11/5/22,11/6/22,11/7/22,11/22/22,12/8/22,12/25/22,1/12/23,1/31/23,2/20/23,3/13/23,4/4/23,4/27/23,5/21/23
,5:00 AM,34 °F,39 °F,40 °F,34 °F,43 °F,45 °F,44 °F,48 °F,42 °F,34 °F,33 °F,32 °F,38 °F,32 °F,32 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,6:00 AM,36 °F,40 °F,39 °F,35 °F,40 °F,44 °F,45 °F,47 °F,40 °F,34 °F,33 °F,33 °F,37 °F,32 °F,33 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,7:00 AM,37 °F,39 °F,38 °F,33 °F,42 °F,44 °F,44 °F,47 °F,38 °F,34 °F,33 °F,33 °F,37 °F,32 °F,34 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,8:00 AM,37 °F,39 °F,38 °F,33 °F,40 °F,44 °F,45 °F,49 °F,37 °F,34 °F,32 °F,34 °F,37 °F,32 °F,34 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,9:00 AM,39 °F,40 °F,39 °F,35 °F,41 °F,46 °F,45 °F,51 °F,38 °F,35 °F,33 °F,34 °F,40 °F,33 °F,34 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,10:00 AM,37 °F,43 °F,40 °F,39 °F,45 °F,48 °F,47 °F,51 °F,38 °F,35 °F,33 °F,35 °F,41 °F,35 °F,35 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,11:00 AM,35 °F,44 °F,40 °F,43 °F,49 °F,50 °F,50 °F,50 °F,38 °F,36 °F,35 °F,36 °F,42 °F,37 °F,38 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,12:00 PM,34 °F,46 °F,42 °F,46 °F,51 °F,52 °F,52 °F,49 °F,38 °F,37 °F,37 °F,37 °F,42 °F,38 °F,41 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,1:00 PM,35 °F,46 °F,44 °F,48 °F,54 °F,53 °F,54 °F,49 °F,39 °F,40 °F,37 °F,38 °F,41 °F,41 °F,41 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,2:00 PM,37 °F,46 °F,43 °F,49 °F,54 °F,56 °F,54 °F,50 °F,39 °F,40 °F,38 °F,49 °F,40 °F,43 °F,39 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,3:00 PM,38 °F,48 °F,44 °F,50 °F,54 °F,56 °F,54 °F,50 °F,38 °F,41 °F,37 °F,50 °F,41 °F,43 °F,40 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,4:00 PM,39 °F,48 °F,45 °F,50 °F,53 °F,56 °F,54 °F,49 °F,37 °F,41 °F,37 °F,49 °F,39 °F,41 °F,38 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,5:00 PM,38 °F,46 °F,44 °F,49 °F,53 °F,53 °F,53 °F,49 °F,36 °F,38 °F,37 °F,49 °F,37 °F,39 °F,36 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,6:00 PM,44 °F,44 °F,43 °F,45 °F,50 °F,48 °F,51 °F,48 °F,33 °F,36 °F,37 °F,49 °F,36 °F,36 °F,35 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,7:00 PM,44 °F,43 °F,42 °F,42 °F,48 °F,43 °F,52 °F,48 °F,32 °F,33 °F,37 °F,49 °F,36 °F,37 °F,34 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,8:00 PM,44 °F,43 °F,41 °F,43 °F,49 °F,43 °F,50 °F,47 °F,32 °F,34 °F,37 °F,49 °F,36 °F,38 °F,34 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,9:00 PM,43 °F,42 °F,39 °F,41 °F,47 °F,42 °F,50 °F,46 °F,32 °F,33 °F,37 °F,50 °F,34 °F,38 °F,33 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,10:00 PM,42 °F,41 °F,40 °F,40 °F,46 °F,41 °F,50 °F,46 °F,31 °F,32 °F,37 °F,50 °F,34 °F,39 °F,33 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,11:00 PM,42 °F,40 °F,38 °F,44 °F,47 °F,42 °F,50 °F,46 °F,31 °F,33 °F,37 °F,51 °F,33 °F,39 °F,33 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,12:00 AM,42 °F,40 °F,35 °F,44 °F,47 °F,42 °F,49 °F,45 °F,31 °F,33 °F,37 °F,51 °F,33 °F,39 °F,32 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,1:00 AM,42 °F,40 °F,35 °F,44 °F,47 °F,42 °F,49 °F,45 °F,31 °F,33 °F,37 °F,51 °F,33 °F,39 °F,32 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,2:00 AM,42 °F,40 °F,35 °F,44 °F,47 °F,42 °F,49 °F,45 °F,31 °F,33 °F,37 °F,51 °F,33 °F,39 °F,32 °F,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
